,Name,Class,Weakness,Habitat,Size
0,Monster Hunter Rise,[],[],[],"[', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ']"
1,Bullfango,"['Herbivore', 'Fanged Beast']","['Fire', 'Thunder']","['Forest and Hills', 'Old Jungle', 'Old Swamp', 'Old Volcano', 'Snowy Mountains', 'Jungle', 'Swamp', 'Volcano', 'Great Forest', 'Deserted Island', 'Flooded Forest', 'Tundra', 'Volcano (3rd)', 'Misty Peaks', 'Verdant Hills', 'Marshlands', 'Arctic Ridge', 'Ruined Pinnacle', 'Shrine Ruins', 'Flooded Forest (Rise)', 'Nest Hole', 'Dawnwind Valley', 'Hermit Forest', 'Kumbel Wetlands', 'Clamorous Ridge', 'Dark Veil Forest', 'Yilufa Snowy Mountains', 'Ancestral Tomb', 'Moonlands', 'Ghost Rune Volcanoes', 'Firefly Mountain Stream', 'Ancient Tower', 'Riverleaf Valley', 'Whistill Forest', 'Darj Snowfields']",['367cm']
2,Felyne,['Lynian'],"['Fire', 'Water', 'Thunder', 'Ice']",['All Main Areas'],['103.37cm']
3,Jaggi,['Bird Wyvern'],['Fire'],"['Deserted Island', 'Sandy Plains', 'Misty Peaks', 'Ancestral Steppe', 'Sunken Hollow', ""Heaven's Mount"", 'Dunes', 'Everwood', 'Jurassic Frontier', 'Sandy Plains (Rise)', 'Aowa Valley', 'Paupau Beach']",['Small']
4,Gargwa,['Bird Wyvern'],"['Fire', 'Water', 'Thunder', 'Ice']","['Misty Peaks', 'Ancestral Steppe', 'Everwood', 'Jurassic Frontier', 'Shrine Ruins', 'Aowa Valley']",['Small']
5,Bombadgy,['Fanged Beast'],['Fifth'],[],[]
6,Delex,['Piscine Wyvern'],"['Water', 'Thunder']","['Sandy Plains', 'Great Desert', 'Dunes', 'Sandy Plains (Rise)']",['405.8cm (Tri/3U)']
7,Gajau,"['Fish', 'Piscine Wyvern']","['Fire', 'Thunder']","['Flooded Forest', 'Ancient Forest', 'Wildspire Waste', 'Shrine Ruins', 'Flooded Forest (Rise)', 'Frost Islands']",['Small']
8,Jaggia,['Bird Wyvern'],['Fire'],"['Deserted Island', 'Sandy Plains', 'Misty Peaks', 'Ancestral Steppe', 'Sunken Hollow', ""Heaven's Mount"", 'Everwood', 'Sandy Plains (Rise)', 'Aowa Valley', 'Paupau Beach']",['Small']
9,Izuchi,['Bird Wyvern'],"['Shrine Ruins', 'Frost Islands']",[],[]
10,Baggi,['Bird Wyvern'],['Fire'],"['Tundra', 'Frost Islands', 'Mt. Celion']","['389.4cm', ' ']"
11,Anteka,['Herbivore'],"['Fire', 'Water', 'Thunder', 'Ice']","['Snowy Mountains', 'Tundra', 'Arctic Ridge', 'Hoarfrost Reach', 'Guiding Lands', 'Frost Islands', 'Yilufa Snowy Mountains', 'Glacial Valley']",['285.56cm']
12,Altaroth,['Neopteron'],"['Fire', 'Water', 'Thunder', 'Ice', 'Dragon', 'Poison']","['Jurassic Frontier', 'Deserted Island', 'Sandy Plains', 'Flooded Forest', 'Volcano', 'Misty Peaks', 'Primal Forest', 'Frozen Seaway', 'Volcanic Hollow', ""Heaven's Mount"", 'Ruined Pinnacle', 'Shrine Ruins', 'Flooded Forest (Rise)', 'Sandy Plains (Rise)', 'Monsonne Plains']",['Small']
13,Aknosom,"['[1]', 'Bird Wyvern']","['Water', 'Thunder']","['Shrine Ruins', 'Frost Islands']",['Large']
14,Zamite,['Amphibian'],"['Thunder', 'Fire']","['Arctic Ridge', 'Frozen Seaway', 'Frost Islands', 'Darj Snowfields', 'Wintertide Tunnel']",['187cm ~ 373cm']
15,Bnahabra,['Neopteron'],['Fire'],"['Deserted Island', 'Flooded Forest', 'Sandy Plains', 'Tundra', 'Volcano', 'Misty Peaks', 'Ancestral Steppe', 'Sunken Hollow', 'Primal Forest', 'Frozen Seaway', 'Volcanic Hollow', ""Heaven's Mount"", 'Everwood', 'Dunes', 'Jurassic Frontier', 'Ruined Pinnacle', 'Shrine Ruins', 'Flooded Forest (Rise)', 'Frost Islands', 'Mt. Pondry Caves', 'Wintertide Tunnel', 'Trese Desert', 'Dovan Volcano', 'Aowa Valley']",['78.84cm']
16,Khezu,['Flying Wyvern'],['Fire'],"['Old Jungle', 'Old Swamp', 'Snowy Mountains', 'Swamp', 'Sunken Hollow', 'Frozen Seaway', 'Everwood', 'Marshlands', 'Arctic Ridge', 'Frost Islands', 'Fortress Ruins', 'Kumbel Wetlands', 'Clamorous Ridge', 'Yilufa Snowy Mountains', 'Wintertide Tunnel', 'Darj Snowfields']","[' 1225.5', ' 436.6']"
17,Wind Serpent Ibushi,['Elder Dragon'],"['Dragon', 'Fire']",['Red Stronghold'],['Large']
18,Tobi-Kadachi,['Fanged Wyvern'],['Water'],"['Ancient Forest', 'Guiding Lands', 'Shrine Ruins', 'Flooded Forest (Rise)']","[' 1573.63 cm', ' 1157.46 cm']"
19,Thunder Serpent Narwa,['Elder Dragon'],"['Dragon', 'Ice']",['Coral Palace'],['Large']
20,Monster Hunter World: Iceborne,[],"['Armor', 'Weapons', 'Palico Equipment', 'Palico Gadgets', 'Monsters', 'Monster Materials', 'Items', 'Specialized Tools', 'Skills', 'Combination List', 'Charms', 'Endemic Life', 'Decorations', 'Locations', 'Quests', 'Event Quests']",[],"[', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ', ']"
21,Monster Hunter Generations Ultimate,[],"['Weapons', 'Armor', 'Skill List', 'Hunting Styles', 'Hunter Arts', 'Palico Skills', 'Monsters', 'Item List', 'Locations', 'Village Quests', ""Hunter's Hub Quests"", 'Special Permit Quests', 'Event Quests']",[],"[', ']"
